CODE,ALIAS_CODE,ALIAS_TYPE
AT001,AT12,NUTS2
AT002,AT34,NUTS2
AT004,AT333,NUTS3
AT005,AT32,NUTS2
AT006,AT21,NUTS2
AT007,AT31,NUTS2
AT008,AT11,NUTS2
AT009,AT22,NUTS2
AT010,AT13,NUTS2
BE001,BE34,NUTS2
BE002,BE21,NUTS2
BE003,BE23,NUTS2
BE004,BE31,NUTS2
BE004,BE24,NUTS2
BE004,BE10,NUTS2
BE005,BE32,NUTS2
BE006,BE35,NUTS2
BE007,BE22,NUTS2
BE008,BE33,NUTS2
BE009,BE25,NUTS2
BG001,BG413,NUTS3
BG002,BG341,NUTS3
BG003,BG332,NUTS3
BG004,BG322,NUTS3
BG005,BG422,NUTS3
BG006,BG425,NUTS3
BG007,BG415,NUTS3
BG008,BG315,NUTS3
BG009,BG312,NUTS3
BG010,BG424,NUTS3
BG011,BG421,NUTS3
BG012,BG423,NUTS3
BG013,BG314,NUTS3
BG014,BG414,NUTS3
BG015,BG323,NUTS3
BG016,BG324,NUTS3
BG017,BG411,NUTS3
BG018,BG412,NUTS3
BG019,BG333,NUTS3
BG020,BG342,NUTS3
BG021,BG325,NUTS3
BG022,BG344,NUTS3
BG023,BG334,NUTS3
BG024,BG311,NUTS3
BG025,BG313,NUTS3
BG026,BG331,NUTS3
BG027,BG321,NUTS3
BG028,BG343,NUTS3
CZ001,CZ080,NUTS3
CZ002,CZ041,NUTS3
CZ003,CZ032,NUTS3
CZ004,CZ031,NUTS3
CZ005,CZ042,NUTS3
CZ006,CZ051,NUTS3
CZ007,CZ052,NUTS3
CZ008,CZ053,NUTS3
CZ009,CZ020,NUTS3
CZ010,CZ063,NUTS3
CZ011,CZ064,NUTS3
CZ012,CZ071,NUTS3
CZ013,CZ072,NUTS3
CZ014,CZ090,NUTS3
DE020,909573999,WARNCELL
DE021,909274999,WARNCELL
DE022,913075001,WARNCELL
DE023,914523002,WARNCELL
DE024,903459999,WARNCELL
DE025,913071001,WARNCELL
DE026,906633999,WARNCELL
DE027,913072003,WARNCELL
DE028,914730001,WARNCELL
DE029,909187999,WARNCELL
DE030,903352001,WARNCELL
DE031,901058001,WARNCELL
DE032,913073002,WARNCELL
DE033,913074002,WARNCELL
DE034,913075003,WARNCELL
DE035,908315999,WARNCELL
DE036,913072001,WARNCELL
DE037,901057002,WARNCELL
DE038,914628001,WARNCELL
DE039,903457002,WARNCELL
DE040,914524001,WARNCELL
DE041,906438999,WARNCELL
DE042,909472999,WARNCELL
DE043,909278999,WARNCELL
DE050,908236999,WARNCELL
DE060,901059002,WARNCELL
DE077,909679999,WARNCELL
DE044,914524002,WARNCELL
DE051,907235999,WARNCELL
DE068,907338999,WARNCELL
DE078,909571999,WARNCELL
DE045,903352002,WARNCELL
DE052,913073003,WARNCELL
DE069,903457001,WARNCELL
DE046,909471999,WARNCELL
DE056,909184999,WARNCELL
DE063,914628003,WARNCELL
DE073,901055001,WARNCELL
DE047,906432999,WARNCELL
DE057,909671999,WARNCELL
DE064,903461001,WARNCELL
DE074,908425999,WARNCELL
DE048,915085001,WARNCELL
DE058,901056001,WARNCELL
DE065,903455001,WARNCELL
DE075,914626001,WARNCELL
DE049,909375999,WARNCELL
DE059,913071002,WARNCELL
DE066,909275999,WARNCELL
DE076,913076002,WARNCELL
DE053,903462001,WARNCELL
DE070,914626002,WARNCELL
DE054,914625001,WARNCELL
DE061,901055002,WARNCELL
DE071,914730002,WARNCELL
DE055,913072002,WARNCELL
DE062,901059001,WARNCELL
DE072,913075002,WARNCELL
DE079,903458999,WARNCELL
DE080,908125999,WARNCELL
DE081,901051001,WARNCELL
DE082,913071003,WARNCELL
DE083,903462002,WARNCELL
DE084,907335999,WARNCELL
DE085,913074001,WARNCELL
DE086,914625002,WARNCELL
DE087,909473999,WARNCELL
DE088,901057001,WARNCELL
DE089,909475999,WARNCELL
DE090,913073001,WARNCELL
DE091,901051002,WARNCELL
DE092,914628002,WARNCELL
DE093,915085002,WARNCELL
DE094,914522001,WARNCELL
DE095,901054002,WARNCELL
DE096,909772999,WARNCELL
DE097,907339999,WARNCELL
DE098,907340999,WARNCELL
DE099,914522002,WARNCELL
DE100,913075004,WARNCELL
DE101,903461002,WARNCELL
DE102,903452001,WARNCELL
DE103,903452002,WARNCELL
DE104,903455002,WARNCELL
DE105,909678999,WARNCELL
DE106,901054001,WARNCELL
DE107,913076001,WARNCELL
DE108,914523001,WARNCELL
DE109,908215999,WARNCELL
DE110,908226999,WARNCELL
DE111,DE112,NUTS3
DE112,DE114,NUTS3
DE113,DE115,NUTS3
DE114,DE116,NUTS3
DE115,DE117,NUTS3
DE116,DE118,NUTS3
DE117,DE119,NUTS3
DE118,DE11B,NUTS3
DE119,DE11C,NUTS3
DE120,DE11D,NUTS3
DE121,DE122,NUTS3
DE122,DE123,NUTS3
DE123,DE124,NUTS3
DE124,DE125,NUTS3
DE125,DE127,NUTS3
DE126,DE12A,NUTS3
DE127,DE12B,NUTS3
DE128,DE131,NUTS3
DE129,DE132,NUTS3
DE130,DE133,NUTS3
DE131,DE134,NUTS3
DE132,DE135,NUTS3
DE133,DE136,NUTS3
DE134,DE137,NUTS3
DE135,DE139,NUTS3
DE136,DE141,NUTS3
DE137,DE142,NUTS3
DE138,DE143,NUTS3
DE139,DE145,NUTS3
DE140,DE146,NUTS3
DE141,DE148,NUTS3
DE142,DE149,NUTS3
DE143,DE211,NUTS3
DE144,DE212,NUTS3
DE145,DE213,NUTS3
DE146,DE214,NUTS3
DE147,DE215,NUTS3
DE148,DE217,NUTS3
DE149,DE219,NUTS3
DE150,DE21A,NUTS3
DE151,DE21B,NUTS3
DE152,DE21C,NUTS3
DE153,DE21E,NUTS3
DE154,DE21G,NUTS3
DE155,DE21K,NUTS3
DE156,DE21L,NUTS3
DE157,DE21M,NUTS3
DE158,DE21N,NUTS3
DE159,DE221,NUTS3
DE160,DE222,NUTS3
DE161,DE223,NUTS3
DE178,DE245,NUTS3
DE188,DE255,NUTS3
DE195,DE263,NUTS3
DE205,DE276,NUTS3
DE215,DE403,NUTS3
DE225,DE40E,NUTS3
DE232,DE711,NUTS3
DE242,DE71B,NUTS3
DE249,DE731,NUTS3
DE259,DE80M,NUTS3
DE269,DE919,NUTS3
DE279,DE933,NUTS3
DE296,DE94F,NUTS3
DE303,DEA16,NUTS3
DE313,DEA24,NUTS3
DE323,DEA33,NUTS3
DE333,DEA58,NUTS3
DE343,DEB17,NUTS3
DE350,DEB32,NUTS3
DE357,DEB3B,NUTS3
DE367,DEC04,NUTS3
DE377,DED53,NUTS3
DE387,DEE0E,NUTS3
DE162,DE224,NUTS3
DE169,DE232,NUTS3
DE179,DE246,NUTS3
DE189,DE257,NUTS3
DE196,DE264,NUTS3
DE206,DE277,NUTS3
DE216,DE404,NUTS3
DE226,DE40G,NUTS3
DE233,DE712,NUTS3
DE243,DE71C,NUTS3
DE250,DE733,NUTS3
DE260,DE80N,NUTS3
DE270,DE91A,NUTS3
DE280,DE934,NUTS3
DE287,DE944,NUTS3
DE297,DE94G,NUTS3
DE304,DEA17,NUTS3
DE314,DEA26,NUTS3
DE324,DEA35,NUTS3
DE334,DEA59,NUTS3
DE344,DEB18,NUTS3
DE354,DEB37,NUTS3
DE361,DEB3G,NUTS3
DE371,DED2D,NUTS3
DE381,DEE07,NUTS3
DE163,DE225,NUTS3
DE170,DE234,NUTS3
DE180,DE247,NUTS3
DE190,DE25A,NUTS3
DE197,DE265,NUTS3
DE207,DE278,NUTS3
DE217,DE405,NUTS3
DE227,DE40H,NUTS3
DE234,DE713,NUTS3
DE244,DE71E,NUTS3
DE251,DE735,NUTS3
DE261,DE80O,NUTS3
DE271,DE91B,NUTS3
DE281,DE937,NUTS3
DE288,DE947,NUTS3
DE298,DE94H,NUTS3
DE305,DEA18,NUTS3
DE315,DEA27,NUTS3
DE325,DEA37,NUTS3
DE335,DEA5A,NUTS3
DE352,DEB34,NUTS3
DE359,DEB3D,NUTS3
DE369,DED21,NUTS3
DE379,DEE03,NUTS3
DE389,DEF02,NUTS3
DE164,DE226,NUTS3
DE171,DE235,NUTS3
DE181,DE248,NUTS3
DE191,DE25B,NUTS3
DE198,DE266,NUTS3
DE208,DE27A,NUTS3
DE218,DE406,NUTS3
DE228,DE40I,NUTS3
DE235,DE714,NUTS3
DE245,DE721,NUTS3
DE252,DE736,NUTS3
DE262,DE912,NUTS3
DE272,DE922,NUTS3
DE282,DE93A,NUTS3
DE289,DE948,NUTS3
DE299,DEA11,NUTS3
DE306,DEA19,NUTS3
DE316,DEA28,NUTS3
DE326,DEA41,NUTS3
DE336,DEA5B,NUTS3
DE353,DEB35,NUTS3
DE360,DEB3E,NUTS3
DE370,DED2C,NUTS3
DE380,DEE04,NUTS3
DE165,DE227,NUTS3
DE172,DE237,NUTS3
DE182,DE249,NUTS3
DE192,DE25C,NUTS3
DE199,DE269,NUTS3
DE209,DE27B,NUTS3
DE219,DE407,NUTS3
DE236,DE715,NUTS3
DE246,DE722,NUTS3
DE253,DE737,NUTS3
DE263,DE913,NUTS3
DE273,DE923,NUTS3
DE283,DE93B,NUTS3
DE290,DE949,NUTS3
DE300,DEA12,NUTS3
DE307,DEA1A,NUTS3
DE317,DEA29,NUTS3
DE327,DEA42,NUTS3
DE337,DEA5C,NUTS3
DE351,DEB33,NUTS3
DE358,DEB3C,NUTS3
DE368,DEC06,NUTS3
DE378,DEE01,NUTS3
DE388,DEF01,NUTS3
DE166,DE229,NUTS3
DE173,DE238,NUTS3
DE183,DE24A,NUTS3
DE200,DE26A,NUTS3
DE210,DE27D,NUTS3
DE220,DE408,NUTS3
DE237,DE716,NUTS3
DE254,DE803,NUTS3
DE264,DE914,NUTS3
DE274,DE925,NUTS3
DE284,DE941,NUTS3
DE291,DE94A,NUTS3
DE301,DEA13,NUTS3
DE308,DEA1C,NUTS3
DE318,DEA2B,NUTS3
DE328,DEA43,NUTS3
DE338,DEB11,NUTS3
DE345,DEB1B,NUTS3
DE355,DEB38,NUTS3
DE362,DEB3H,NUTS3
DE372,DED2E,NUTS3
DE382,DEE08,NUTS3
DE167,DE22C,NUTS3
DE174,DE23A,NUTS3
DE184,DE24D,NUTS3
DE201,DE271,NUTS3
DE211,DE27E,NUTS3
DE221,DE409,NUTS3
DE238,DE717,NUTS3
DE255,DE804,NUTS3
DE265,DE915,NUTS3
DE275,DE926,NUTS3
DE285,DE942,NUTS3
DE292,DE94B,NUTS3
DE309,DEA1D,NUTS3
DE319,DEA2C,NUTS3
DE329,DEA44,NUTS3
DE339,DEB12,NUTS3
DE346,DEB22,NUTS3
DE363,DEB3I,NUTS3
DE373,DED2F,NUTS3
DE383,DEE09,NUTS3
DE168,DE231,NUTS3
DE175,DE241,NUTS3
DE185,DE251,NUTS3
DE202,DE273,NUTS3
DE212,DE300,NUTS3
DE222,DE40A,NUTS3
DE229,DE501,NUTS3
DE239,DE718,NUTS3
DE256,DE80J,NUTS3
DE266,DE916,NUTS3
DE276,DE927,NUTS3
DE286,DE943,NUTS3
DE293,DE94C,NUTS3
DE310,DEA1E,NUTS3
DE320,DEA2D,NUTS3
DE330,DEA46,NUTS3
DE340,DEB13,NUTS3
DE347,DEB23,NUTS3
DE364,DEB3J,NUTS3
DE374,DED42,NUTS3
DE384,DEE0A,NUTS3
DE176,DE243,NUTS3
DE186,DE253,NUTS3
DE193,DE261,NUTS3
DE203,DE274,NUTS3
DE213,DE401,NUTS3
DE223,DE40B,NUTS3
DE230,DE502,NUTS3
DE240,DE719,NUTS3
DE247,DE723,NUTS3
DE257,DE80K,NUTS3
DE267,DE917,NUTS3
DE277,DE929,NUTS3
DE294,DE94D,NUTS3
DE311,DEA22,NUTS3
DE321,DEA31,NUTS3
DE331,DEA53,NUTS3
DE341,DEB15,NUTS3
DE348,DEB25,NUTS3
DE365,DEC01,NUTS3
DE375,DED43,NUTS3
DE385,DEE0B,NUTS3
DE177,DE244,NUTS3
DE187,DE254,NUTS3
DE194,DE262,NUTS3
DE204,DE275,NUTS3
DE214,DE402,NUTS3
DE224,DE40C,NUTS3
DE231,DE600,NUTS3
DE241,DE71A,NUTS3
DE248,DE725,NUTS3
DE258,DE80L,NUTS3
DE268,DE918,NUTS3
DE278,DE932,NUTS3
DE295,DE94E,NUTS3
DE302,DEA14,NUTS3
DE312,DEA23,NUTS3
DE322,DEA32,NUTS3
DE332,DEA55,NUTS3
DE342,DEB16,NUTS3
DE349,DEB31,NUTS3
DE356,DEB39,NUTS3
DE366,DEC02,NUTS3
DE376,DED44,NUTS3
DE386,DEE0D,NUTS3
DE390,DEF03,NUTS3
DE391,DEF04,NUTS3
DE392,DEF05,NUTS3
DE393,DEF06,NUTS3
DE394,DEF07,NUTS3
DE395,DEF08,NUTS3
DE396,DEF0A,NUTS3
DE397,DEF0B,NUTS3
DE398,DEF0C,NUTS3
DE399,DEF0D,NUTS3
DE400,DEF0E,NUTS3
DE401,DEF0F,NUTS3
DE402,DEG01,NUTS3
DE403,DEG03,NUTS3
DE404,DEG04,NUTS3
DE405,DEG06,NUTS3
DE406,DEG07,NUTS3
DE407,DEG09,NUTS3
DE408,DEG0A,NUTS3
DE409,DEG0B,NUTS3
DE410,DEG0C,NUTS3
DE411,DEG0D,NUTS3
DE412,DEG0E,NUTS3
DE413,DEG0F,NUTS3
DE414,DEG0G,NUTS3
DE415,DEG0H,NUTS3
DE416,DEG0J,NUTS3
DE417,DEG0K,NUTS3
DE418,DEG0L,NUTS3
DE419,DEG0M,NUTS3
DE420,DEG0N,NUTS3
DE421,DEG0P,NUTS3
DE801,501000005,WARNCELL
DE802,501000001,WARNCELL
DE803,501000002,WARNCELL
DE804,501000004,WARNCELL
DE805,501000003,WARNCELL
DE806,501000007,WARNCELL
DE807,501000008,WARNCELL
DE808,501000006,WARNCELL
DK001,DK050,NUTS3
DK002,DK041,NUTS3
DK003,DK014,NUTS3
DK004,DK042,NUTS3
DK005,DK032,NUTS3
DK006,DK031,NUTS3
DK007,DK022,NUTS3
DK008,DK012,NUTS3
DK008,DK013,NUTS3
DK008,DK011,NUTS3
DK008,DK021,NUTS3
EE001,EE004,NUTS3
EE004,EE001,NUTS3
EE005,EE006,NUTS3
EE006,EE007,NUTS3
EE010,EE008,NUTS3
ES070,ES611,NUTS3
ES074,ES612,NUTS3
ES078,ES613,NUTS3
ES081,ES614,NUTS3
ES085,ES615,NUTS3
ES088,ES616,NUTS3
ES092,ES617,NUTS3
ES096,ES618,NUTS3
ES099,ES241,NUTS3
ES102,ES242,NUTS3
ES128,ES706,NUTS3
ES148,ES414,NUTS3
ES164,ES422,NUTS3
ES189,ES514,NUTS3
ES206,ES112,NUTS3
ES105,ES243,NUTS3
ES150,ES415,NUTS3
ES168,ES423,NUTS3
ES194,ES431,NUTS3
ES210,ES113,NUTS3
ES108,ES120,NUTS3
ES153,ES416,NUTS3
ES113,ES531,NUTS3
ES114,ES532,NUTS3
ES129,ES703,NUTS3
ES119,ES533,NUTS3
ES130,ES709,NUTS3
ES171,ES424,NUTS3
ES198,ES432,NUTS3
ES215,ES114,NUTS3
ES120,ES705,NUTS3
ES133,ES130,NUTS3
ES155,ES417,NUTS3
ES174,ES425,NUTS3
ES202,ES111,NUTS3
ES218,ES300,NUTS3
ES123,ES708,NUTS3
ES137,ES411,NUTS3
ES158,ES418,NUTS3
ES178,ES511,NUTS3
ES221,ES620,NUTS3
ES124,ES704,NUTS3
ES140,ES412,NUTS3
ES159,ES419,NUTS3
ES182,ES512,NUTS3
ES125,ES707,NUTS3
ES145,ES413,NUTS3
ES161,ES421,NUTS3
ES186,ES513,NUTS3
ES226,ES220,NUTS3
ES230,ES211,NUTS3
ES233,ES212,NUTS3
ES235,ES213,NUTS3
ES237,ES230,NUTS3
ES239,ES521,NUTS3
ES242,ES522,NUTS3
ES246,ES523,NUTS3
ES250,ES630,NUTS3
ES251,ES640,NUTS3
FI001,FI001,NUTS3
FI002,FI002,NUTS3
FI003,FI003,NUTS3
FI004,FI004,NUTS3
FI005,FI005,NUTS3
FI006,FI006,NUTS3
FI007,FI007,NUTS3
FI008,FI008,NUTS3
FI009,FI009,NUTS3
FI010,FI010,NUTS3
FI011,FI011,NUTS3
FI012,FI012,NUTS3
FI013,FI013,NUTS3
FI014,FI014,NUTS3
FI015,FI015,NUTS3
FI016,FI016,NUTS3
FI017,FI017,NUTS3
FI018,FI018,NUTS3
FI019,FI019,NUTS3
FI020,FI020,NUTS3
FI021,FI021,NUTS3
FI022,FI022,NUTS3
FI023,FI023,NUTS3
FI024,FI024,NUTS3
FI025,FI025,NUTS3
FI026,FI026,NUTS3
FI027,FI027,NUTS3
FI028,FI028,NUTS3
FI029,FI029,NUTS3
FI030,FI030,NUTS3
FI031,FI031,NUTS3
FI032,FI032,NUTS3
FI033,FI033,NUTS3
FI034,FI034,NUTS3
FI036,FI036,NUTS3
FI037,FI037,NUTS3
FI038,FI038,NUTS3
FI039,FI039,NUTS3
FI040,FI040,NUTS3
FI041,FI041,NUTS3
FI042,FI042,NUTS3
FI043,FI043,NUTS3
FR001,AN,FIPS
FR002,FR412,NUTS3
FR003,FR626,NUTS3
FR004,FR613,NUTS3
FR005,FR624,NUTS3
FR006,FR815,NUTS3
FR007,FR811,NUTS3
FR008,FR621,NUTS3
FR009,FR623,NUTS3
FR010,FR628,NUTS3
FR011,FR627,NUTS3
FR012,FR614,NUTS3
FR013,FR625,NUTS3
FR014,FR612,NUTS3
FR015,FR532,NUTS3
FR016,FR531,NUTS3
FR017,FR611,NUTS3
FR018,FR631,NUTS3
FR019,FR633,NUTS3
FR020,FR813,NUTS3
FR021,FR622,NUTS3
FR022,FR812,NUTS3
FR023,FR814,NUTS3
FR024,FR722,NUTS3
FR025,FR723,NUTS3
FR026,FR712,NUTS3
FR027,FR824,NUTS3
FR028,FR825,NUTS3
FR029,FR823,NUTS3
FR030,FR826,NUTS3
FR031,FR713,NUTS3
FR032,FR821,NUTS3
FR033,FR822,NUTS3
FR043,FR721,NUTS3
FR053,FR513,NUTS3
FR063,FR242,NUTS3
FR073,FR221,NUTS3
FR080,FR431,NUTS3
GR002,EL24,NUTS2
FR034,FR714,NUTS3
FR044,FR515,NUTS3
FR054,FR253,NUTS3
FR064,FR103,NUTS3
FR074,FR211,NUTS3
FR081,FR434,NUTS3
FR088,FR411,NUTS3
GR004,EL11,NUTS2
FR035,FR718,NUTS3
FR045,FR534,NUTS3
FR055,FR232,NUTS3
FR065,FR108,NUTS3
FR075,FR212,NUTS3
FR082,FR433,NUTS3
FR089,FR832,NUTS3
GR005,EL12,NUTS2
FR036,FR717,NUTS3
FR046,FR522,NUTS3
FR056,FR231,NUTS3
FR066,FR104,NUTS3
FR076,FR213,NUTS3
FR083,FR422,NUTS3
FR090,FR831,NUTS3
GR006,EL13,NUTS2
FR037,FR715,NUTS3
FR047,FR521,NUTS3
FR057,FR514,NUTS3
FR067,FR101,NUTS3
FR077,FR263,NUTS3
FR084,FR414,NUTS3
FR091,FR615,NUTS3
GR008,EL21,NUTS2
FR038,FR716,NUTS3
FR048,FR524,NUTS3
FR058,FR245,NUTS3
FR068,FR102,NUTS3
FR085,FR214,NUTS3
FR092,FR512,NUTS3
GR009,EL25,NUTS2
FR039,FR711,NUTS3
FR049,FR511,NUTS3
FR059,FR241,NUTS3
FR069,FR302,NUTS3
FR086,FR421,NUTS3
FR093,FR244,NUTS3
FR040,FR724,NUTS3
FR050,FR523,NUTS3
FR060,FR262,NUTS3
FR070,FR301,NUTS3
FR087,FR413,NUTS3
FR094,FR533,NUTS3
FR041,FR632,NUTS3
FR051,FR252,NUTS3
FR061,FR246,NUTS3
FR071,FR223,NUTS3
FR078,FR261,NUTS3
GR001,EL14,NUTS2
FR042,FR243,NUTS3
FR052,FR251,NUTS3
FR062,FR264,NUTS3
FR072,FR222,NUTS3
FR079,FR432,NUTS3
GR002,EL23,NUTS2
GR010,EL22,NUTS2
GR011,EL30,NUTS2
GR012,EL42,NUTS2
GR014,EL41,NUTS2
GR016,EL43,NUTS2
HR001,HR03,NUTS2
HR002,HR04,NUTS2
HU001,HU32,NUTS2
HU002,HU22,NUTS2
HU003,HU21,NUTS2
HU004,HU23,NUTS2
HU005,HU33,NUTS2
HU006,HU10,NUTS2
HU007,HU31,NUTS2
IE006,EI26,FIPS
IE007,EI04,FIPS
IE008,EI11,FIPS
IE009,EI27,FIPS
IE010,EI30,FIPS
IE011,EI31,FIPS
IE012,EI07,FIPS
IE013,EI16,FIPS
IE014,EI03,FIPS
IE015,EI10,FIPS
IE016,EI20,FIPS
IE017,EI25,FIPS
IE018,EI06,FIPS
IE019,EI19,FIPS
IE020,EI01,FIPS
IE021,EI13,FIPS
IE022,EI15,FIPS
IE023,EI21,FIPS
IE024,EI29,FIPS
IE025,EI18,FIPS
IE026,EI24,FIPS
IE027,EI02,FIPS
IE028,EI23,FIPS
IE029,EI14,FIPS
IE030,EI12,FIPS
IE031,EI22,FIPS
LT001,LT001,NUTS3
LT002,LT002,NUTS3
LT003,LT003,NUTS3
LT004,LT004,NUTS3
LT005,LT005,NUTS3
LT006,LT006,NUTS3
LT007,LT007,NUTS3
LT008,LT008,NUTS3
LT009,LT009,NUTS3
LT010,LT00A,NUTS3
LV001,LV008,NUTS3
LV002,LV005,NUTS3
LV003,LV009,NUTS3
LV004,LV003,NUTS3
ME001,ME000,NUTS3
MK001,MK008,NUTS3
MK001,MK001,NUTS3
MK001,MK007,NUTS3
MK001,MK002,NUTS3
MK003,MK003,NUTS3
MK003,MK005,NUTS3
MK005,MK006,NUTS3
MK006,MK004,NUTS3
NL007,NL11,NUTS2
NL008,NL23,NUTS2
NL009,NL33,NUTS2
NL010,NL34,NUTS2
NL011,NL32,NUTS2
NL012,NL42,NUTS2
NL013,NL41,NUTS2
NL014,NL22,NUTS2
NL015,NL31,NUTS2
NL016,NL21,NUTS2
NL017,NL12,NUTS2
NL018,NL13,NUTS2
NL019,NL321,NUTS3
NL019,NL121,NUTS3
NL019,NL113,NUTS3
NO001,NO041,NUTS3
NO002,NO033,NUTS3
NO003,NO043,NUTS3
NO004,NO052,NUTS3
NO005,NO053,NUTS3
NO014,NO031,NUTS3
RO004,RO215,NUTS3
RO014,RO214,NUTS3
RO031,RO222,NUTS3
SE007,SE232,NUTS3
SE021,SE110,NUTS3
SE035,SE214,NUTS3
NO006,NO062,NUTS3
NO018,NO061,NUTS3
RO008,RO224,NUTS3
RO018,RO116,NUTS3
RO025,RO317,NUTS3
RO035,RO414,NUTS3
RO042,RO126,NUTS3
SE014,SE124,NUTS3
NO008,NO021,NUTS3
NO019,NO071,NUTS3
RO009,RO225,NUTS3
RO019,RO111,NUTS3
RO026,RO314,NUTS3
RO036,RO311,NUTS3
SE001,SE221,NUTS3
SE016,SE121,NUTS3
NO009,NO022,NUTS3
NO020,NO072,NUTS3
RO010,RO223,NUTS3
RO020,RO421,NUTS3
RO027,RO321,NUTS3
RO037,RO415,NUTS3
SE002,SE224,NUTS3
SE017,SE311,NUTS3
NO011,NO012,NUTS3
RO001,RO121,NUTS3
RO011,RO312,NUTS3
RO021,RO424,NUTS3
RO028,RO322,NUTS3
RO038,RO412,NUTS3
SE003,SE212,NUTS3
SE018,SE321,NUTS3
NO012,NO034,NUTS3
RO002,RO115,NUTS3
RO012,RO315,NUTS3
RO022,RO422,NUTS3
RO029,RO313,NUTS3
RO039,RO423,NUTS3
SE005,SE211,NUTS3
SE019,SE331,NUTS3
NO013,NO032,NUTS3
RO003,RO114,NUTS3
RO013,RO221,NUTS3
RO030,RO316,NUTS3
SE006,SE213,NUTS3
SE020,SE332,NUTS3
NO015,NO073,NUTS3
RO005,RO212,NUTS3
RO015,RO211,NUTS3
RO032,RO226,NUTS3
SE010,SE123,NUTS3
SE024,SE125,NUTS3
SE038,SE231,NUTS3
NO016,NO042,NUTS3
RO006,RO213,NUTS3
RO016,RO124,NUTS3
RO023,RO413,NUTS3
RO033,RO123,NUTS3
RO040,RO113,NUTS3
SE012,SE312,NUTS3
SE025,SE313,NUTS3
NO017,NO051,NUTS3
RO007,RO216,NUTS3
RO017,RO112,NUTS3
RO024,RO411,NUTS3
RO034,RO122,NUTS3
RO041,RO125,NUTS3
SE013,SE122,NUTS3
SE028,SE322,NUTS3
DE111,103252000,WARNCELL
DE112,109376000,WARNCELL
DE113,105166000,WARNCELL
DE114,105116000,WARNCELL
DE115,116073000,WARNCELL
DE116,109171000,WARNCELL
DE117,109271000,WARNCELL
DE118,106435000,WARNCELL
DE119,105754000,WARNCELL
DE120,109762000,WARNCELL
DE121,109673000,WARNCELL
DE122,103354000,WARNCELL
DE123,116064000,WARNCELL
DE124,103405000,WARNCELL
DE125,105558000,WARNCELL
DE126,114713000,WARNCELL
DE127,105366000,WARNCELL
DE128,105111000,WARNCELL
DE129,112071000,WARNCELL
DE130,109181000,WARNCELL
DE131,105770000,WARNCELL
DE132,105117000,WARNCELL
DE133,106412000,WARNCELL
DE134,105954000,WARNCELL
DE135,115002000,WARNCELL
DE136,110046000,WARNCELL
DE137,110042000,WARNCELL
DE138,103351000,WARNCELL
DE139,109562000,WARNCELL
DE140,112066000,WARNCELL
DE141,115086000,WARNCELL
DE142,103357000,WARNCELL
DE143,107133000,WARNCELL
DE144,112073000,WARNCELL
DE145,115084000,WARNCELL
DE146,108216000,WARNCELL
DE147,109779000,WARNCELL
DE148,107143000,WARNCELL
DE149,116063000,WARNCELL
DE150,109564000,WARNCELL
DE152,108235000,WARNCELL
DE153,107334000,WARNCELL
DE154,103402000,WARNCELL
DE155,105974000,WARNCELL
DE156,101001000,WARNCELL
DE157,105370000,WARNCELL
DE158,101061000,WARNCELL
DE159,105915000,WARNCELL
DE160,107336000,WARNCELL
DE161,105513000,WARNCELL
DE162,116052000,WARNCELL
DE163,108426000,WARNCELL
DE164,105162000,WARNCELL
DE165,109273000,WARNCELL
DE166,106433000,WARNCELL
DE167,105515000,WARNCELL
DE168,108417000,WARNCELL
DE169,103241000,WARNCELL
DE170,103353000,WARNCELL
DE171,105570000,WARNCELL
